SignatureId,Perturbagen,GeneTargets,Concentration,CellLine,Time,is_exemplar
LINCSCP_266549,Paroxetine,SLC6A4,10uM,PC3,6h,1
LINCSCP_26831,Paroxetine,SLC6A4,10uM,HT29,6h,1
LINCSCP_272185,AHOUBRCZNHFOSL-UHFFFAOYSA-N,SLC6A4,10uM,PC3,6h,0
LINCSCP_27281,AHOUBRCZNHFOSL-UHFFFAOYSA-N,SLC6A4,10uM,HT29,6h,0
LINCSCP_273515,Paroxetine,SLC6A4,10uM,PC3,6h,0
LINCSCP_3063,AHOUBRCZNHFOSL-UHFFFAOYSA-N,SLC6A4,10uM,A375,6h,0
LINCSCP_32897,Paroxetine,SLC6A4,10uM,MCF7,24h,0
LINCSCP_34179,AHOUBRCZNHFOSL-UHFFFAOYSA-N,SLC6A4,10uM,MCF7,6h,0
LINCSCP_44561,Paroxetine,SLC6A4,10uM,PC3,24h,0
LINCSCP_56419,Paroxetine,SLC6A4,10uM,VCAP,24h,0
LINCSCP_56554,Paroxetine,SLC6A4,10uM,VCAP,6h,1
LINCSCP_5722,N-Methylparoxetine,SLC6A4,10uM,A549,24h,0
LINCSCP_59435,AHOUBRCZNHFOSL-UHFFFAOYSA-N,SLC6A4,10uM,VCAP,24h,0
LINCSCP_59546,AHOUBRCZNHFOSL-UHFFFAOYSA-N,SLC6A4,10uM,VCAP,6h,0
LINCSCP_6969,Paroxetine,SLC6A4,10uM,A549,6h,1
LINCSCP_75350,Paroxetine,SLC6A4,10uM,A375,24h,NA
LINCSCP_75352,Paroxetine,SLC6A4,1.11uM,A375,24h,NA
LINCSCP_75354,Paroxetine,SLC6A4,0.12uM,A375,24h,NA
LINCSCP_75355,Paroxetine,SLC6A4,0.04uM,A375,24h,NA
LINCSCP_77000,paroxetine,NA,10uM,A375,24h,NA
LINCSCP_93684,Paroxetine,SLC6A4,10uM,HA1E,24h,NA
LINCSCP_93687,Paroxetine,SLC6A4,0.37uM,HA1E,24h,NA
LINCSCP_95330,paroxetine,NA,10uM,HA1E,24h,NA
LINCSCP_95331,paroxetine,NA,3.33uM,HA1E,24h,NA
LINCSCP_95332,paroxetine,NA,1.11uM,HA1E,24h,NA
LINCSCP_10317,Rosiglitazone,PPARG,80uM,A673,6h,1
LINCSCP_10472,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,AGS,6h,1
LINCSCP_10484,BRD-A69951442-001-01-3,NR3C1,10uM,AGS,6h,1
LINCSCP_10496,Rosiglitazone,PPARG,80uM,AGS,6h,1
LINCSCP_106806,BRD-A69951442-001-01-3,NR3C1,10uM,HELA,24h,NA
LINCSCP_106807,BRD-A69951442-001-01-3,NR3C1,3.33uM,HELA,24h,NA
LINCSCP_106808,BRD-A69951442-001-01-3,NR3C1,1.11uM,HELA,24h,NA
LINCSCP_106809,BRD-A69951442-001-01-3,NR3C1,0.37uM,HELA,24h,NA
LINCSCP_106810,BRD-A69951442-001-01-3,NR3C1,0.12uM,HELA,24h,NA
LINCSCP_106811,BRD-A69951442-001-01-3,NR3C1,0.04uM,HELA,24h,NA
LINCSCP_107385,dexamethasone,NA,10uM,HELA,24h,NA
LINCSCP_107389,dexamethasone,NA,0.12uM,HELA,24h,NA
LINCSCP_107390,dexamethasone,NA,0.04uM,HELA,24h,NA
LINCSCP_11031,Dexamethasone,NR3C1,10uM,ASC,24h,1
LINCSCP_110935,Dexamethasone Acetate,NR3C1,10uM,HELA,24h,NA
LINCSCP_110936,Dexamethasone Acetate,NR3C1,3.33uM,HELA,24h,NA
LINCSCP_110937,Dexamethasone Acetate,NR3C1,1.11uM,HELA,24h,NA
LINCSCP_110938,Dexamethasone Acetate,NR3C1,0.37uM,HELA,24h,NA
LINCSCP_110939,Dexamethasone Acetate,NR3C1,0.12uM,HELA,24h,NA
LINCSCP_110940,Dexamethasone Acetate,NR3C1,0.04uM,HELA,24h,NA
LINCSCP_111169,Rosiglitazone,PPARG,10uM,HELA,24h,NA
LINCSCP_111171,Rosiglitazone,PPARG,1.11uM,HELA,24h,NA
LINCSCP_11365,SPECTRUM_000898,NR3C1,10uM,ASC,24h,1
LINCSCP_123600,BRD-A69951442-001-01-3,NR3C1,10uM,HT29,24h,NA
LINCSCP_124181,dexamethasone,NA,10uM,HT29,24h,NA
LINCSCP_124182,dexamethasone,NA,3.33uM,HT29,24h,NA
LINCSCP_124184,dexamethasone,NA,0.37uM,HT29,24h,NA
LINCSCP_127738,Dexamethasone Acetate,NR3C1,10uM,HT29,24h,NA
LINCSCP_127739,Dexamethasone Acetate,NR3C1,3.33uM,HT29,24h,NA
LINCSCP_12774,Rosiglitazone,PPARG,80uM,DV90,6h,1
LINCSCP_127740,Dexamethasone Acetate,NR3C1,1.11uM,HT29,24h,NA
LINCSCP_127742,Dexamethasone Acetate,NR3C1,0.12uM,HT29,24h,NA
LINCSCP_127972,Rosiglitazone,PPARG,10uM,HT29,24h,NA
LINCSCP_127973,Rosiglitazone,PPARG,3.33uM,HT29,24h,NA
LINCSCP_127974,Rosiglitazone,PPARG,1.11uM,HT29,24h,NA
LINCSCP_127975,Rosiglitazone,PPARG,0.37uM,HT29,24h,NA
LINCSCP_127976,Rosiglitazone,PPARG,0.12uM,HT29,24h,NA
LINCSCP_127977,Rosiglitazone,PPARG,0.04uM,HT29,24h,NA
LINCSCP_12900,BRD-A69951442-001-01-3,NR3C1,10uM,EFO27,6h,1
LINCSCP_13129,Rosiglitazone,PPARG,10uM,FIBRNPC,24h,0
LINCSCP_13181,Dexamethasone,NR3C1,10uM,FIBRNPC,24h,1
LINCSCP_13298,Rosiglitazone,PPARG,10uM,FIBRNPC,6h,1
LINCSCP_13344,Dexamethasone,NR3C1,10uM,FIBRNPC,6h,0
LINCSCP_13441,Rosiglitazone,PPARG,80uM,H1299,6h,1
LINCSCP_140188,BRD-A69951442-001-01-3,NR3C1,0.04uM,MCF7,24h,NA
LINCSCP_14068,Betamethasone,NR3C1,10uM,HA1E,24h,0
LINCSCP_140766,dexamethasone,NA,3.33uM,MCF7,24h,NA
LINCSCP_144323,Dexamethasone Acetate,NR3C1,10uM,MCF7,24h,NA
LINCSCP_144328,Dexamethasone Acetate,NR3C1,0.04uM,MCF7,24h,NA
LINCSCP_144557,Rosiglitazone,PPARG,10uM,MCF7,24h,NA
LINCSCP_14474,Flumethasone,NR3C1,10uM,HA1E,24h,0
LINCSCP_14613,SPECTRUM_000898,NR3C1,10uM,HA1E,24h,0
LINCSCP_14738,Dexamethasone 21-acetate,NR3C1,10uM,HA1E,24h,0
LINCSCP_14807,SPECTRUM_000898,NR3C1,10uM,HA1E,6h,0
LINCSCP_14857,Dexamethasone Acetate,NR3C1,10uM,HA1E,6h,1
LINCSCP_14918,Dexamethasone 21-acetate,NR3C1,10uM,HA1E,6h,0
LINCSCP_15182,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HA1E,24h,1
LINCSCP_15201,BRD-A69951442-001-01-3,NR3C1,10uM,HA1E,24h,0
LINCSCP_15219,Rosiglitazone,PPARG,80uM,HA1E,24h,0
LINCSCP_15501,BRD-A69951442-001-01-3,NR3C1,10uM,HA1E,6h,0
LINCSCP_15513,Rosiglitazone,PPARG,80uM,HA1E,6h,0
LINCSCP_158385,BRD-A69951442-001-01-3,NR3C1,10uM,PC3,24h,NA
LINCSCP_158386,BRD-A69951442-001-01-3,NR3C1,3.33uM,PC3,24h,NA
LINCSCP_158387,BRD-A69951442-001-01-3,NR3C1,1.11uM,PC3,24h,NA
LINCSCP_158388,BRD-A69951442-001-01-3,NR3C1,0.37uM,PC3,24h,NA
LINCSCP_158967,dexamethasone,NA,10uM,PC3,24h,NA
LINCSCP_162524,Dexamethasone Acetate,NR3C1,10uM,PC3,24h,NA
LINCSCP_162526,Dexamethasone Acetate,NR3C1,1.11uM,PC3,24h,NA
LINCSCP_162527,Dexamethasone Acetate,NR3C1,0.37uM,PC3,24h,NA
LINCSCP_162528,Dexamethasone Acetate,NR3C1,0.12uM,PC3,24h,NA
LINCSCP_162529,Dexamethasone Acetate,NR3C1,0.04uM,PC3,24h,NA
LINCSCP_162758,Rosiglitazone,PPARG,10uM,PC3,24h,NA
LINCSCP_162759,Rosiglitazone,PPARG,3.33uM,PC3,24h,NA
LINCSCP_162760,Rosiglitazone,PPARG,1.11uM,PC3,24h,NA
LINCSCP_162761,Rosiglitazone,PPARG,0.37uM,PC3,24h,NA
LINCSCP_162762,Rosiglitazone,PPARG,0.12uM,PC3,24h,NA
LINCSCP_162763,Rosiglitazone,PPARG,0.04uM,PC3,24h,NA
LINCSCP_17075,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,20uM,HA1E,24h,1
LINCSCP_171984,BRD-A69951442-001-01-3,NR3C1,10uM,YAPC,24h,NA
LINCSCP_171985,BRD-A69951442-001-01-3,NR3C1,3.33uM,YAPC,24h,NA
LINCSCP_171986,BRD-A69951442-001-01-3,NR3C1,1.11uM,YAPC,24h,NA
LINCSCP_171987,BRD-A69951442-001-01-3,NR3C1,0.37uM,YAPC,24h,NA
LINCSCP_172561,dexamethasone,NA,10uM,YAPC,24h,NA
LINCSCP_172562,dexamethasone,NA,3.33uM,YAPC,24h,NA
LINCSCP_172565,dexamethasone,NA,0.12uM,YAPC,24h,NA
LINCSCP_17566,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HCC15,6h,1
LINCSCP_17586,BRD-A69951442-001-01-3,NR3C1,10uM,HCC15,6h,1
LINCSCP_17606,Rosiglitazone,PPARG,80uM,HCC15,6h,1
LINCSCP_176113,Dexamethasone Acetate,NR3C1,10uM,YAPC,24h,NA
LINCSCP_176114,Dexamethasone Acetate,NR3C1,3.33uM,YAPC,24h,NA
LINCSCP_176115,Dexamethasone Acetate,NR3C1,1.11uM,YAPC,24h,NA
LINCSCP_176116,Dexamethasone Acetate,NR3C1,0.37uM,YAPC,24h,NA
LINCSCP_176117,Dexamethasone Acetate,NR3C1,0.12uM,YAPC,24h,NA
LINCSCP_176347,Rosiglitazone,PPARG,10uM,YAPC,24h,NA
LINCSCP_176348,Rosiglitazone,PPARG,3.33uM,YAPC,24h,NA
LINCSCP_176349,Rosiglitazone,PPARG,1.11uM,YAPC,24h,NA
LINCSCP_176350,Rosiglitazone,PPARG,0.37uM,YAPC,24h,NA
LINCSCP_176351,Rosiglitazone,PPARG,0.12uM,YAPC,24h,NA
LINCSCP_176352,Rosiglitazone,PPARG,0.04uM,YAPC,24h,NA
LINCSCP_176623,Dexamethasone Acetate,NR3C1,10uM,A375,6h,1
LINCSCP_176706,Dexamethasone 21-acetate,NR3C1,10uM,A375,6h,0
LINCSCP_178122,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,A375,6h,0
LINCSCP_179548,Dexamethasone 21-acetate,NR3C1,10uM,A375,6h,0
LINCSCP_179959,Dexamethasone Acetate,NR3C1,10uM,A375,6h,0
LINCSCP_180792,Dexamethasone,NR3C1,10uM,A375,6h,0
LINCSCP_18185,Rosiglitazone,PPARG,10uM,HCC515,24h,0
LINCSCP_18248,Betamethasone,NR3C1,10uM,HCC515,24h,0
LINCSCP_18600,Flumethasone,NR3C1,10uM,HCC515,24h,0
LINCSCP_18714,Flumethasone,NR3C1,10uM,HCC515,6h,0
LINCSCP_18757,SPECTRUM_000898,NR3C1,10uM,HCC515,24h,0
LINCSCP_18837,Dexamethasone Acetate,NR3C1,10uM,HCC515,24h,0
LINCSCP_188815,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,A549,24h,0
LINCSCP_18922,Dexamethasone 21-acetate,NR3C1,10uM,HCC515,24h,0
LINCSCP_189429,Desoximetasone,NR3C1,10uM,A549,24h,0
LINCSCP_189952,Rosiglitazone,PPARG,10uM,A549,24h,0
LINCSCP_19000,SPECTRUM_000898,NR3C1,10uM,HCC515,6h,0
LINCSCP_19050,Dexamethasone Acetate,NR3C1,10uM,HCC515,6h,1
LINCSCP_19112,Dexamethasone 21-acetate,NR3C1,10uM,HCC515,6h,0
LINCSCP_19220,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HCC515,24h,1
LINCSCP_19241,BRD-A69951442-001-01-3,NR3C1,10uM,HCC515,24h,0
LINCSCP_19258,Rosiglitazone,PPARG,80uM,HCC515,24h,0
LINCSCP_19457,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HCC515,6h,0
LINCSCP_19470,BRD-A69951442-001-01-3,NR3C1,10uM,HCC515,6h,0
LINCSCP_19479,Rosiglitazone,PPARG,80uM,HCC515,6h,0
LINCSCP_19816,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HCC515,6h,0
LINCSCP_19997,Desoximetasone,NR3C1,10uM,HCC515,6h,1
LINCSCP_203976,Dexamethasone 21-acetate,NR3C1,10uM,ASC,24h,1
LINCSCP_20448,Dexamethasone,NR3C1,10uM,HCC515,6h,0
LINCSCP_205613,BRD-A69951442-001-01-3,NR3C1,10uM,CL34,6h,1
LINCSCP_205632,Rosiglitazone,PPARG,80uM,CL34,6h,1
LINCSCP_209971,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HA1E,6h,0
LINCSCP_210578,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HA1E,6h,0
LINCSCP_211777,Dexamethasone,NR3C1,10uM,HA1E,6h,0
LINCSCP_212175,Dexamethasone,NR3C1,10uM,HA1E,6h,0
LINCSCP_21292,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HEC108,6h,1
LINCSCP_21300,BRD-A69951442-001-01-3,NR3C1,10uM,HEC108,6h,1
LINCSCP_21309,Rosiglitazone,PPARG,80uM,HEC108,6h,1
LINCSCP_21539,Dexamethasone 21-acetate,NR3C1,10uM,HEPG2,6h,0
LINCSCP_21609,BRD-A69951442-001-01-3,NR3C1,10uM,HEPG2,6h,0
LINCSCP_217498,Dexamethasone,NR3C1,10uM,HCC515,6h,0
LINCSCP_219042,SPECTRUM_000898,NR3C1,10uM,HEPG2,6h,0
LINCSCP_219273,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HEPG2,6h,0
LINCSCP_219611,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HEPG2,6h,0
LINCSCP_220875,SPECTRUM_000898,NR3C1,10uM,HEPG2,6h,0
LINCSCP_222952,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HT115,6h,1
LINCSCP_223159,SPECTRUM_000898,NR3C1,10uM,HT29,6h,0
LINCSCP_223342,Dexamethasone 21-acetate,NR3C1,10uM,HT29,6h,0
LINCSCP_223990,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,HT29,24h,1
LINCSCP_225619,Rosiglitazone,PPARG,10uM,HT29,6h,1
LINCSCP_227932,Dexamethasone,NR3C1,10uM,HT29,6h,0
LINCSCP_22867,Dexamethasone Acetate,NR3C1,10uM,HEPG2,6h,1
LINCSCP_235698,SPECTRUM_000898,NR3C1,10uM,MCF7,6h,0
LINCSCP_238817,Rosiglitazone,PPARG,10uM,MCF7,24h,0
LINCSCP_239135,Rosiglitazone,PPARG,10uM,MCF7,6h,1
LINCSCP_243402,ZINC03978045,NR3C1,10uM,MCF7,24h,0
LINCSCP_243716,ZINC03978011,NR3C1,10uM,MCF7,6h,1
LINCSCP_25424,BRD-A69951442-001-01-3,NR3C1,10uM,HT29,24h,0
LINCSCP_25439,Rosiglitazone,PPARG,80uM,HT29,24h,0
LINCSCP_25686,BRD-A69951442-001-01-3,NR3C1,10uM,HT29,6h,0
LINCSCP_25695,Rosiglitazone,PPARG,80uM,HT29,6h,0
LINCSCP_257526,Rosiglitazone,PPARG,80uM,NCIH596,6h,1
LINCSCP_261001,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,NOMO1,6h,1
LINCSCP_262363,Flumethasone,NR3C1,10uM,NPC,24h,1
LINCSCP_262490,SPECTRUM_000898,NR3C1,10uM,NPC,24h,1
LINCSCP_265311,Rosiglitazone,PPARG,10uM,PC3,6h,0
LINCSCP_266218,Dexamethasone Acetate,NR3C1,10uM,PC3,24h,0
LINCSCP_26643,Dexamethasone,NR3C1,10uM,HT29,6h,0
LINCSCP_267254,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,PC3,24h,1
LINCSCP_268566,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,PC3,24h,0
LINCSCP_26941,SPECTRUM_000898,NR3C1,10uM,HT29,6h,0
LINCSCP_269912,Rosiglitazone,PPARG,10uM,PC3,6h,0
LINCSCP_269913,Rosiglitazone,PPARG,10uM,PC3,6h,0
LINCSCP_27053,Rosiglitazone,PPARG,10uM,HT29,6h,0
LINCSCP_271158,Dexamethasone,NR3C1,10uM,PC3,24h,0
LINCSCP_272035,Dexamethasone,NR3C1,10uM,PC3,24h,0
LINCSCP_273495,Rosiglitazone,PPARG,10uM,PC3,6h,1
LINCSCP_281929,SPECTRUM_000898,NR3C1,10uM,PHH,24h,1
LINCSCP_281988,Dexamethasone Acetate,NR3C1,10uM,PHH,24h,1
LINCSCP_282738,Rosiglitazone,PPARG,80uM,PL21,6h,1
LINCSCP_284627,Dexamethasone Acetate,NR3C1,10uM,SKB,24h,1
LINCSCP_285986,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,SKMEL1,6h,1
LINCSCP_286016,Rosiglitazone,PPARG,80uM,SKMEL1,6h,1
LINCSCP_2889,Betamethasone,NR3C1,10uM,A375,6h,0
LINCSCP_288990,BRD-A69951442-001-01-3,NR3C1,10uM,U937,6h,1
LINCSCP_289589,Rosiglitazone,PPARG,10uM,VCAP,24h,0
LINCSCP_289815,Betamethasone,NR3C1,10uM,VCAP,6h,0
LINCSCP_291686,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,VCAP,6h,0
LINCSCP_29265,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,LOVO,6h,1
LINCSCP_29277,BRD-A69951442-001-01-3,NR3C1,10uM,LOVO,6h,1
LINCSCP_292959,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,VCAP,6h,0
LINCSCP_293839,Rosiglitazone,PPARG,10uM,VCAP,24h,0
LINCSCP_295250,Dexamethasone,NR3C1,10uM,VCAP,24h,0
LINCSCP_296061,Dexamethasone,NR3C1,10uM,VCAP,24h,0
LINCSCP_30419,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,MCF7,24h,1
LINCSCP_30438,BRD-A69951442-001-01-3,NR3C1,10uM,MCF7,24h,0
LINCSCP_34210,Dexamethasone,NR3C1,10uM,MCF7,6h,0
