perturbagen,treatment,mean_similarity,sd_similarity
Paroxetine,IKBKB,0.3014375,0.32194826530937276
Paroxetine,IKBKE,0.3699,0.29162889823492166
Paroxetine,IKBKG,0.36119999999999997,0.035072496346852784
Paroxetine,IL6,0.026140000000000004,0.3880979940685084
Paroxetine,IL6R,0.3318,0.05847828656860597
Paroxetine,IL6ST,0.32386666666666664,0.29428031308034636
Paroxetine,JAK1,0.47905,0.13068831240780485
Paroxetine,JAK2,0.013550000000000006,0.4000477679811083
Paroxetine,JAK3,0.22715,0.44812909226397396
Paroxetine,NFKB1,0.16644,0.27865051229093407
Paroxetine,NFKB2,0.43365,0.1483422281977275
Paroxetine,REL,0.42256666666666665,0.1047971691729632
Paroxetine,RELA,0.2761,0.005232590180780464
Paroxetine,RELB,0.37424,0.07271301809167323
Paroxetine,SOCS1,0.41988000000000003,0.1164688241547926
Paroxetine,SOCS2,0.05244000000000001,0.4604893625264323
Paroxetine,SOCS4,0.3856,0.1726064019670186
Paroxetine,SOCS5,0.07576666666666669,0.3625790718358319
Paroxetine,STAT1,0.4664166666666667,0.10043229394306728
Paroxetine,STAT2,0.19482,0.34697964205411247
Paroxetine,STAT3,0.41996666666666665,0.10585538877796127
Paroxetine,STAT4,0.3311,0.15697770542341355
Paroxetine,STAT5A,0.4478,0.11772629273021382
Paroxetine,STAT5B,0.3143333333333333,0.034038409676912545
Paroxetine,STAT6,0.43155,0.013795772299271007
Paroxetine,TNF,-0.16566666666666666,0.38246574138520345
