similarity,pValue,nGenes,treatment,perturbagenID,time,signatureid,cellline,Source_Signature,perturbagen
-0.5281,2.1278e-36,488,IL6ST,CGS001-3572,120 h,LINCSKD_31340,VCAP,LINCSCP_56433,Dexamethasone
0.6338,2.1194e-22,187,IKBKAP,CGS001-8518,120 h,LINCSKD_31310,VCAP,LINCSCP_56525,Dexamethasone
0.6275,7.2064e-22,187,TNF,CGS001-7124,120 h,LINCSKD_32982,VCAP,LINCSCP_56525,Dexamethasone
0.5815,2.6356e-18,187,IKBKB,CGS001-3551,120 h,LINCSKD_31311,VCAP,LINCSCP_56525,Dexamethasone
0.5465,5.9553e-16,187,STAT6,CGS001-6778,120 h,LINCSKD_32813,VCAP,LINCSCP_56525,Dexamethasone
-0.5241,1.3876e-14,187,IL6,CGS001-3569,120 h,LINCSKD_31339,VCAP,LINCSCP_56525,Dexamethasone
0.5205,2.2621e-14,187,IL6ST,CGS001-3572,120 h,LINCSKD_31340,VCAP,LINCSCP_56525,Dexamethasone
0.518,3.148e-14,187,NFKB2,CGS001-4791,120 h,LINCSKD_31844,VCAP,LINCSCP_56525,Dexamethasone
0.5035,2.0597e-13,187,STAT4,CGS001-6775,120 h,LINCSKD_32811,VCAP,LINCSCP_56525,Dexamethasone
0.4664,6.0299e-11,177,NFKB2,CGS001-4791,120 h,LINCSKD_31844,VCAP,LINCSCP_56569,Dexamethasone
0.368,4.6677e-7,177,IKBKB,CGS001-3551,120 h,LINCSKD_31311,VCAP,LINCSCP_56569,Dexamethasone
0.3276,8.5388e-6,177,STAT6,CGS001-6778,120 h,LINCSKD_32813,VCAP,LINCSCP_56569,Dexamethasone
0.3042,0,177,JAK3,CGS001-3718,120 h,LINCSKD_31401,VCAP,LINCSCP_56569,Dexamethasone
0.2856,1e-4,177,IL6ST,CGS001-3572,120 h,LINCSKD_31340,VCAP,LINCSCP_56569,Dexamethasone
-0.2649,4e-4,177,STAT2,CGS001-6773,120 h,LINCSKD_32809,VCAP,LINCSCP_56569,Dexamethasone
-0.2493,8e-4,177,JAK2,CGS001-3717,120 h,LINCSKD_31400,VCAP,LINCSCP_56569,Dexamethasone
0.2377,0.0014,177,STAT4,CGS001-6775,120 h,LINCSKD_32811,VCAP,LINCSCP_56569,Dexamethasone
0.2907,3.3125e-8,348,STAT4,CGS001-6775,120 h,LINCSKD_32811,VCAP,LINCSCP_59060,Dexamethasone
0.2494,2.4661e-6,348,IKBKAP,CGS001-8518,120 h,LINCSKD_31310,VCAP,LINCSCP_59060,Dexamethasone
-0.2328,0,348,RELB,CGS001-5971,120 h,LINCSKD_32449,VCAP,LINCSCP_59060,Dexamethasone
0.2132,1e-4,348,STAT3,CGS001-6774,120 h,LINCSKD_32810,VCAP,LINCSCP_59060,Dexamethasone
-0.2101,1e-4,348,SOCS4,CGS001-122809,120 h,LINCSKD_32740,VCAP,LINCSCP_59060,Dexamethasone
0.2091,1e-4,348,IL6ST,CGS001-3572,120 h,LINCSKD_31340,VCAP,LINCSCP_59060,Dexamethasone
0.3743,2.3968e-15,418,IKBKAP,CGS001-8518,96 h,LINCSKD_5136,A549,LINCSCP_6877,Dexamethasone
0.3067,1.4832e-10,418,NFKB1,CGS001-4790,96 h,LINCSKD_5654,A549,LINCSCP_6877,Dexamethasone
0.5027,1.4908e-23,346,JAK1,CGS001-3716,96 h,LINCSKD_5223,A549,LINCSCP_6974,Dexamethasone
0.4606,1.4146e-19,346,IKBKE,CGS001-9641,96 h,LINCSKD_5138,A549,LINCSCP_6974,Dexamethasone
0.4371,1.4062e-17,346,IL6ST,CGS001-3572,96 h,LINCSKD_5167,A549,LINCSCP_6974,Dexamethasone
0.4322,3.552e-17,346,NFKB2,CGS001-4791,96 h,LINCSKD_5655,A549,LINCSCP_6974,Dexamethasone
0.3481,2.7023e-11,346,IKBKB,CGS001-3551,96 h,LINCSKD_5137,A549,LINCSCP_6974,Dexamethasone
0.3443,4.6179e-11,346,IKBKAP,CGS001-8518,96 h,LINCSKD_5136,A549,LINCSCP_6974,Dexamethasone
0.322,8.7101e-10,346,STAT1,CGS001-6772,96 h,LINCSKD_6664,A549,LINCSCP_6974,Dexamethasone
-0.3003,1.2157e-8,346,STAT4,CGS001-6775,96 h,LINCSKD_6667,A549,LINCSCP_6974,Dexamethasone
0.4333,9.1918e-26,532,IL6ST,CGS001-3572,96 h,LINCSKD_5167,A549,LINCSCP_7263,Dexamethasone
0.3942,3.1716e-21,532,JAK1,CGS001-3716,96 h,LINCSKD_5223,A549,LINCSCP_7263,Dexamethasone
0.3852,2.9302e-20,532,NFKB2,CGS001-4791,96 h,LINCSKD_5655,A549,LINCSCP_7263,Dexamethasone
0.3719,6.8092e-19,532,JAK2,CGS001-3717,96 h,LINCSKD_5224,A549,LINCSCP_7263,Dexamethasone
0.3677,1.7719e-18,532,STAT6,CGS001-6778,96 h,LINCSKD_6670,A549,LINCSCP_7263,Dexamethasone
0.3367,1.4518e-15,532,IKBKAP,CGS001-8518,96 h,LINCSKD_5136,A549,LINCSCP_7263,Dexamethasone
0.3278,8.6696e-15,532,JAK3,CGS001-3718,96 h,LINCSKD_5225,A549,LINCSCP_7263,Dexamethasone
0.309,3.1372e-13,532,IKBKE,CGS001-9641,96 h,LINCSKD_5138,A549,LINCSCP_7263,Dexamethasone
0.3015,1.2079e-12,532,STAT1,CGS001-6772,96 h,LINCSKD_6664,A549,LINCSCP_7263,Dexamethasone
0.2768,8.1761e-11,532,IKBKB,CGS001-3551,96 h,LINCSKD_5137,A549,LINCSCP_7263,Dexamethasone
0.3562,3.5747e-13,392,IKBKE,CGS001-9641,96 h,LINCSKD_5138,A549,LINCSCP_7401,Dexamethasone
0.3501,9.5587e-13,392,JAK1,CGS001-3716,96 h,LINCSKD_5223,A549,LINCSCP_7401,Dexamethasone
0.3301,2.0374e-11,392,IL6ST,CGS001-3572,96 h,LINCSKD_5167,A549,LINCSCP_7401,Dexamethasone
0.2971,1.9884e-9,392,IKBKB,CGS001-3551,96 h,LINCSKD_5137,A549,LINCSCP_7401,Dexamethasone
0.2849,9.4062e-9,392,NFKB2,CGS001-4791,96 h,LINCSKD_5655,A549,LINCSCP_7401,Dexamethasone
0.2654,9.6431e-8,392,IKBKAP,CGS001-8518,96 h,LINCSKD_5136,A549,LINCSCP_7401,Dexamethasone
-0.2554,2.9653e-7,392,RELA,CGS001-5970,96 h,LINCSKD_6280,A549,LINCSCP_7401,Dexamethasone
-0.2411,1.3731e-6,392,IL6R,CGS001-3570,96 h,LINCSKD_5166,A549,LINCSCP_7401,Dexamethasone
0.3486,1.264e-7,218,REL,CGS001-5966,96 h,LINCSKD_2674,A375,LINCSCP_77221,Dexamethasone
0.3286,6.9701e-7,218,SOCS2,CGS001-8835,96 h,LINCSKD_2995,A375,LINCSCP_77221,Dexamethasone
0.3148,2.1075e-6,218,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_77221,Dexamethasone
-0.307,3.8642e-6,218,SOCS4,CGS001-122809,96 h,LINCSKD_2997,A375,LINCSCP_77221,Dexamethasone
0.2809,0,218,STAT5B,CGS001-6777,96 h,LINCSKD_3067,A375,LINCSCP_77221,Dexamethasone
0.3237,1.3888e-6,213,STAT1,CGS001-6772,96 h,LINCSKD_3062,A375,LINCSCP_77226,Dexamethasone
0.3187,2.0451e-6,213,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_77226,Dexamethasone
0.2763,0,213,RELB,CGS001-5971,96 h,LINCSKD_2676,A375,LINCSCP_77226,Dexamethasone
0.2495,0,286,STAT3,CGS001-6774,96 h,LINCSKD_6666,A549,LINCSCP_8039,Dexamethasone
0.2033,5e-4,286,IKBKB,CGS001-3551,96 h,LINCSKD_5137,A549,LINCSCP_8039,Dexamethasone
0.5694,3.2933e-40,452,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_80760,Dexamethasone
-0.4853,4.4548e-28,452,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_80760,Dexamethasone
0.469,4.2024e-26,452,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_80760,Dexamethasone
0.4662,9.0817e-26,452,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_80760,Dexamethasone
0.439,1.0191e-22,452,REL,CGS001-5966,96 h,LINCSKD_2674,A375,LINCSCP_80760,Dexamethasone
-0.4197,1.0265e-20,452,SOCS4,CGS001-122809,96 h,LINCSKD_2997,A375,LINCSCP_80760,Dexamethasone
0.5464,9.3882e-35,429,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_80761,Dexamethasone
0.4834,1.6812e-26,429,SOCS2,CGS001-8835,96 h,LINCSKD_2995,A375,LINCSCP_80761,Dexamethasone
0.4508,7.2439e-23,429,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_80761,Dexamethasone
0.43120000000000003,7.5199e-21,429,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_80761,Dexamethasone
0.5634,1.0273e-39,458,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_80762,Dexamethasone
-0.4662,4.3413e-26,458,SOCS4,CGS001-122809,96 h,LINCSKD_2997,A375,LINCSCP_80762,Dexamethasone
0.4474,6.3565e-24,458,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_80762,Dexamethasone
0.4197,5.7274e-21,458,REL,CGS001-5966,96 h,LINCSKD_2674,A375,LINCSCP_80762,Dexamethasone
0.4084,7.7718e-20,458,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_80762,Dexamethasone
0.4025,2.9232e-19,458,SOCS2,CGS001-8835,96 h,LINCSKD_2995,A375,LINCSCP_80762,Dexamethasone
0.3998,1.5998e-14,341,IL6ST,CGS001-3572,96 h,LINCSKD_1545,A375,LINCSCP_80763,Dexamethasone
0.3405,1.0595e-10,341,IKBKE,CGS001-9641,96 h,LINCSKD_1515,A375,LINCSCP_80763,Dexamethasone
0.3139,3.1025e-9,341,STAT5A,CGS001-6776,96 h,LINCSKD_3066,A375,LINCSCP_80763,Dexamethasone
0.2979,2.0372e-8,341,RELB,CGS001-5971,96 h,LINCSKD_2676,A375,LINCSCP_80763,Dexamethasone
0.2975,2.1315e-8,341,STAT6,CGS001-6778,96 h,LINCSKD_3068,A375,LINCSCP_80763,Dexamethasone
0.2963,2.451e-8,341,SOCS2,CGS001-8835,96 h,LINCSKD_2995,A375,LINCSCP_80763,Dexamethasone
0.3878,2.2456e-11,277,STAT6,CGS001-6778,96 h,LINCSKD_11117,HA1E,LINCSCP_95557,Dexamethasone
0.3588,7.7447e-10,277,REL,CGS001-5966,96 h,LINCSKD_10725,HA1E,LINCSCP_95557,Dexamethasone
0.3146,8.8825e-8,277,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_95557,Dexamethasone
0.3069,1.8842e-7,277,NFKB2,CGS001-4791,96 h,LINCSKD_10097,HA1E,LINCSCP_95557,Dexamethasone
0.4382,9.9647e-23,454,STAT6,CGS001-6778,96 h,LINCSKD_11117,HA1E,LINCSCP_99103,Dexamethasone
0.4258,2.0306e-21,454,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_99103,Dexamethasone
0.425,2.4508e-21,454,REL,CGS001-5966,96 h,LINCSKD_10725,HA1E,LINCSCP_99103,Dexamethasone
0.4219,5.0656e-21,454,STAT3,CGS001-6774,96 h,LINCSKD_11113,HA1E,LINCSCP_99103,Dexamethasone
-0.3626,1.492e-15,454,SOCS1,CGS001-8651,96 h,LINCSKD_11039,HA1E,LINCSCP_99103,Dexamethasone
-0.3468,2.8432e-14,454,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_99103,Dexamethasone
-0.3429,5.6366e-14,454,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_99103,Dexamethasone
0.5074,4.3814e-39,577,REL,CGS001-5966,96 h,LINCSKD_10725,HA1E,LINCSCP_99104,Dexamethasone
0.5065,6.246e-39,577,STAT3,CGS001-6774,96 h,LINCSKD_11113,HA1E,LINCSCP_99104,Dexamethasone
-0.4541,1.0682e-30,577,SOCS1,CGS001-8651,96 h,LINCSKD_11039,HA1E,LINCSCP_99104,Dexamethasone
0.4302,2.1793e-27,577,NFKB2,CGS001-4791,96 h,LINCSKD_10097,HA1E,LINCSCP_99104,Dexamethasone
0.4272,5.3124e-27,577,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_99104,Dexamethasone
0.4257,8.5201e-27,577,STAT6,CGS001-6778,96 h,LINCSKD_11117,HA1E,LINCSCP_99104,Dexamethasone
-0.418,8.3858e-26,577,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_99104,Dexamethasone
0.3935,8.1827e-23,577,JAK1,CGS001-3716,96 h,LINCSKD_9662,HA1E,LINCSCP_99104,Dexamethasone
-0.3811,2.194e-21,577,STAT2,CGS001-6773,96 h,LINCSKD_11112,HA1E,LINCSCP_99104,Dexamethasone
0.4663,5.7319e-27,474,STAT3,CGS001-6774,96 h,LINCSKD_11113,HA1E,LINCSCP_99105,Dexamethasone
-0.4408,5.8731e-24,474,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_99105,Dexamethasone
0.4321,5.5716e-23,474,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_99105,Dexamethasone
0.429,1.2007e-22,474,REL,CGS001-5966,96 h,LINCSKD_10725,HA1E,LINCSCP_99105,Dexamethasone
-0.4086,1.6785e-20,474,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_99105,Dexamethasone
-0.4016,8.5534e-20,474,SOCS1,CGS001-8651,96 h,LINCSKD_11039,HA1E,LINCSCP_99105,Dexamethasone
0.3921,7.2101e-19,474,STAT6,CGS001-6778,96 h,LINCSKD_11117,HA1E,LINCSCP_99105,Dexamethasone
0.3524,2.627e-15,474,NFKB2,CGS001-4791,96 h,LINCSKD_10097,HA1E,LINCSCP_99105,Dexamethasone
0.2918,7.3498e-7,278,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_99106,Dexamethasone
0.276,2.9682e-6,278,IKBKAP,CGS001-8518,96 h,LINCSKD_9568,HA1E,LINCSCP_99106,Dexamethasone
0.2544,0,278,STAT5A,CGS001-6776,96 h,LINCSKD_11115,HA1E,LINCSCP_99106,Dexamethasone
0.2404,1e-4,278,IKBKB,CGS001-3551,96 h,LINCSKD_9569,HA1E,LINCSCP_99106,Dexamethasone
0.2403,1e-4,278,STAT3,CGS001-6774,96 h,LINCSKD_11113,HA1E,LINCSCP_99106,Dexamethasone
0.3035,2.8801e-8,321,IKBKB,CGS001-3551,96 h,LINCSKD_9569,HA1E,LINCSCP_99107,Dexamethasone
0.2454,8.6924e-6,321,STAT1,CGS001-6772,96 h,LINCSKD_11111,HA1E,LINCSCP_99107,Dexamethasone
