perturbagen,treatment,mean_similarity
Fluoxetine,JAK1,0.5649500000000001
Fluoxetine,JAK2,0.10474444444444445
Fluoxetine,JAK3,0.24191428571428572
Fluoxetine,NFKB1,0.13745555555555555
Fluoxetine,NFKB2,0.16846250000000002
Fluoxetine,REL,0.37024444444444443
Fluoxetine,RELA,0.03782
Fluoxetine,RELB,0.25338333333333335
Fluoxetine,SOCS1,0.19744
Fluoxetine,SOCS2,0.08454999999999999
Fluoxetine,SOCS3,0.38234999999999997
Fluoxetine,SOCS4,0.21031666666666665
Fluoxetine,SOCS5,0.06747142857142858
Fluoxetine,STAT1,0.47519285714285714
Fluoxetine,STAT2,0.050916666666666666
Fluoxetine,STAT3,0.16763333333333333
Fluoxetine,STAT4,0.2066285714285714
Fluoxetine,STAT5A,0.3663666666666667
Fluoxetine,STAT5B,0.4039285714285714
Fluoxetine,STAT6,0.22942727272727273
Fluoxetine,TNF,-0.17527142857142855
Paroxetine,IKBKAP,0.3154272727272727
Paroxetine,IKBKB,0.3429083333333333
Paroxetine,IKBKE,0.2203846153846154
Paroxetine,IKBKG,0.2749333333333333
Paroxetine,IL6,0.109075
Paroxetine,IL6R,0.35196
Paroxetine,IL6ST,0.4666
Paroxetine,JAK1,0.47427777777777774
Paroxetine,JAK2,0.20936
Paroxetine,JAK3,0.2816
Paroxetine,NFKB1,0.10631
Paroxetine,NFKB2,0.4021
Paroxetine,REL,0.32724545454545456
Paroxetine,RELA,0.332225
Paroxetine,RELB,0.3204222222222222
Paroxetine,SOCS1,0.4120714285714286
Paroxetine,SOCS2,0.16516666666666666
Paroxetine,SOCS3,0.34353333333333336
Paroxetine,SOCS4,0.2372857142857143
Paroxetine,SOCS5,0.1716125
Paroxetine,STAT1,0.46877857142857143
Paroxetine,STAT2,0.13513333333333333
Paroxetine,STAT3,0.2907
Paroxetine,STAT4,0.0952625
Paroxetine,STAT5A,0.16623333333333334
Paroxetine,STAT5B,0.2506285714285714
Paroxetine,STAT6,0.43600833333333333
Paroxetine,TNF,0.08316666666666667
Pyrrolidine Dithiocarbamate,IKBKAP,0.42664
Pyrrolidine Dithiocarbamate,IKBKB,0.2219
Pyrrolidine Dithiocarbamate,IKBKE,-0.148
Pyrrolidine Dithiocarbamate,IKBKG,0.10876666666666666
Pyrrolidine Dithiocarbamate,IL6,0.057599999999999985
Pyrrolidine Dithiocarbamate,IL6R,0.18776666666666667
Pyrrolidine Dithiocarbamate,IL6ST,0.2724
Pyrrolidine Dithiocarbamate,JAK1,0.21725
Pyrrolidine Dithiocarbamate,JAK2,-0.36835
Pyrrolidine Dithiocarbamate,JAK3,0.3474
Pyrrolidine Dithiocarbamate,NFKB1,0.020000000000000018
Pyrrolidine Dithiocarbamate,NFKB2,0.43674999999999997
Pyrrolidine Dithiocarbamate,REL,0.4074333333333333
Pyrrolidine Dithiocarbamate,RELA,0.14505714285714286
Pyrrolidine Dithiocarbamate,RELB,0.24864999999999998
Pyrrolidine Dithiocarbamate,SOCS1,0.3764
Pyrrolidine Dithiocarbamate,SOCS2,0.13462
Pyrrolidine Dithiocarbamate,SOCS4,0.41323333333333334
Pyrrolidine Dithiocarbamate,SOCS5,0.07430000000000002
Pyrrolidine Dithiocarbamate,STAT1,0.35914166666666664
Pyrrolidine Dithiocarbamate,STAT2,0.4131
Pyrrolidine Dithiocarbamate,STAT3,0.30478571428571427
Pyrrolidine Dithiocarbamate,STAT4,0.38434999999999997
Pyrrolidine Dithiocarbamate,STAT5A,0.3233666666666667
Pyrrolidine Dithiocarbamate,STAT5B,0.26926666666666665
Pyrrolidine Dithiocarbamate,STAT6,0.4505166666666667
Pyrrolidine Dithiocarbamate,TNF,0.42994
Rolipram,IKBKAP,0.3452222222222222
Rolipram,IKBKB,0.33645454545454545
Rolipram,IKBKE,0.4877090909090909
Rolipram,IKBKG,0.42688
Rolipram,IL6,0.28495714285714285
Rolipram,IL6R,0.39746
Rolipram,IL6ST,0.19941666666666666
Rolipram,JAK1,0.5474375
Rolipram,JAK2,0.08959
Rolipram,JAK3,0.07450000000000001
Rolipram,NFKB1,0.4938111111111111
Rolipram,NFKB2,0.20951111111111112
Rolipram,REL,0.3988
Rolipram,RELA,0.3
Rolipram,RELB,0.3750375
Rolipram,SOCS1,0.37152857142857143
Rolipram,SOCS2,0.27849999999999997
Rolipram,SOCS3,-0.022400000000000003
Rolipram,SOCS4,0.32102857142857144
Rolipram,SOCS5,0.422
Rolipram,STAT1,0.47477857142857144
Rolipram,STAT2,0.4815666666666667
Rolipram,STAT3,0.4521375
Rolipram,STAT4,0.21268571428571428
Rolipram,STAT5A,0.4066142857142857
Rolipram,STAT5B,0.34263333333333335
Rolipram,STAT6,0.48623
Rolipram,TNF,0.46796666666666664
